url,indexed,published,search_indexed,title_snippet,content_snippet,title,content,root_url,domain_url,host_url,parent_url,lang,porn_level,fluency_level,spam_level,sentiment,source_type,post_type,cluster_id,meta_cluster_id,tags_internal,tags_marking,tags_customer,entity_urls,images.url,images.width,images.height,images.legend,videos.url,videos.width,videos.height,videos.legend,pagemonitoring_sitemon_siteid,matched_profile,article_extended_attributes.facebook_shares,article_extended_attributes.facebook_likes,article_extended_attributes.twitter_retweets,article_extended_attributes.url_views,article_extended_attributes.pinterest_likes,article_extended_attributes.pinterest_pins,article_extended_attributes.pinterest_repins,article_extended_attributes.youtube_views,article_extended_attributes.youtube_likes,article_extended_attributes.youtube_dislikes,article_extended_attributes.instagram_likes,article_extended_attributes.twitter_shares,article_extended_attributes.num_comments,source_extended_attributes.alexa_pageviews,source_extended_attributes.facebook_followers,source_extended_attributes.twitter_followers,source_extended_attributes.instagram_followers,source_extended_attributes.pinterest_followers,extra_article_attributes.world_data.continent,extra_article_attributes.world_data.country,extra_article_attributes.world_data.country_code,extra_article_attributes.world_data.region,extra_article_attributes.world_data.city,extra_article_attributes.world_data.longitude,extra_article_attributes.world_data.latitude,extra_author_attributes.id,extra_author_attributes.type,extra_author_attributes.name,extra_author_attributes.birthdate.date,extra_author_attributes.birthdate.resolution,extra_author_attributes.gender,extra_author_attributes.image_url,extra_author_attributes.short_name,extra_author_attributes.url,extra_author_attributes.world_data.continent,extra_author_attributes.world_data.country,extra_author_attributes.world_data.country_code,extra_author_attributes.world_data.region,extra_author_attributes.world_data.city,extra_author_attributes.world_data.longitude,extra_author_attributes.world_data.latitude,extra_source_attributes.world_data.continent,extra_source_attributes.world_data.country,extra_source_attributes.world_data.country_code,extra_source_attributes.world_data.region,extra_source_attributes.world_data.city,extra_source_attributes.world_data.longitude,extra_source_attributes.world_data.latitude,engagement,reach,provider,generator.type,source_extended_attributes.alexa_unique_visitors,article_extended_attributes.twitter_likes,extra_author_attributes.description,article_extended_attributes.linkedin_shares,extra_source_attributes.name,word_count,rating
http://twitter.com/PalaceBiloxi/status/1297896711814356992,24/08/20 08:01:49,24/08/20 08:01:04,24/08/20 08:02:00,,"Please be careful if you are traveling during the inclement weather. We are expecting heavy rain, road flooding and storm surge from Tropical Storm Marco today. Palace Buffet, Table Games, CONTACT Sports & Race Book and Wahoo’s are closed today. We will update you soon!",,"Please be careful if you are traveling during the inclement weather. We are expecting heavy rain, road flooding and storm surge from Tropical Storm Marco today. Palace Buffet, Table Games, CONTACT Sports & Race Book and Wahoo’s are closed today. We will update you soon!",http://twitter.com/PalaceBiloxi/,http://twitter.com/,http://twitter.com/,http://twitter.com/PalaceBiloxi/status/1297896711814356992,en,0,100,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",TEXT,,,isNewsHost,,,[],,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,0,0,0,0,0,0,0,0,0,0,0,2091000000,0,3226,0,0,North America,United States,us,Mississippi,"Biloxi, Mississippi",-88.8848876953125,30.39642333984375,tw:259368330,,Palace Casino Resort,0,DAY,UNKNOWN,http://pbs.twimg.com/profile_images/378800000712660851/a011511c8d8e0ab429c31ea4d165405f_normal.jpeg,PalaceBiloxi,http://twitter.com/PalaceBiloxi/,North America,United States,us,Mississippi,"Biloxi, Mississippi",-88.8848876953125,30.39642333984375,North America,United States,us,Mississippi,"Biloxi, Mississippi",-88.8848876953125,30.39642333984375,2,3226,,PC,214681744,2,"Palace Casino Resort is Biloxi, Mississippi's premiere resort offering non-stop casino action, hotel accommodations, restaurants & The Preserve golf course.",0,Palace Casino Resort,44,
http://twitter.com/JacobLanierWx/status/1297931384770760706,24/08/20 10:22:20,24/08/20 10:18:51,24/08/20 10:22:27,,Tropical Storm #Marco...we will survive. 🌤️😅 In all seriousness light rain bands & breezes will arrive tonight. Overall severe & flood risk is low but not zero...updates at Noon on @WJTV. #MSwx pic.twitter.com/vYf9jxlpia,,Tropical Storm #Marco...we will survive. 🌤️😅 In all seriousness light rain bands & breezes will arrive tonight. Overall severe & flood risk is low but not zero...updates at Noon on @WJTV. #MSwx https://t.co/vYf9jxlpia,http://twitter.com/JacobLanierWx/,http://twitter.com/,http://twitter.com/,http://twitter.com/JacobLanierWx/status/1297931384770760706,en,0,42,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",IMAGE,,,"containsImage,hasImage,isNewsHost,isVerifiedAuthor,isVerifiedSource",,,"[{""display_url"":""pic.twitter.com/vYf9jxlpia"",""expanded_url"":""https://twitter.com/JacobLanierWx/status/1297931384770760706/photo/1"",""url"":""https://t.co/vYf9jxlpia""}]",http://pbs.twimg.com/media/EgMtMa0WsAA55k_.jpg,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,4,0,0,0,0,0,0,0,0,0,0,2091000000,0,1987,0,0,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,tw:3091599753,,Jacob Lanier,0,DAY,MALE,http://pbs.twimg.com/profile_images/1242504266725670917/4B6GIwoR_normal.jpg,JacobLanierWx,http://twitter.com/JacobLanierWx/,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,5,1987,,PC,214681744,1,Certified Morning Meteorologist at @WJTV 12 (CBM #851) 🌩️ • On air 4:30am-7am • #HailState Alum 🐶 • Atlanta Native • 📨 Email: [email] • #MSwx,0,Jacob Lanier,32,
http://twitter.com/christianbwx/status/1298051548933750784,24/08/20 20:31:21,24/08/20 18:16:20,24/08/20 20:31:24,,"I think it’s amazing how #Laura has brought tropical storm force winds to almost the entirety of the greater Antilles! All of Puerto Rico, Hispaniola, and by the end of tonight most likely all of Cuba! pic.twitter.com/BS0VSgBIUD",,"I think it’s amazing how #Laura has brought tropical storm force winds to almost the entirety of the greater Antilles! All of Puerto Rico, Hispaniola, and by the end of tonight most likely all of Cuba! https://t.co/BS0VSgBIUD",http://twitter.com/christianbwx/,http://twitter.com/,http://twitter.com/,http://twitter.com/christianbwx/status/1298051548933750784,en,0,100,0,5,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",IMAGE,,,"containsImage,hasImage,isNewsHost",,,"[{""display_url"":""pic.twitter.com/BS0VSgBIUD"",""expanded_url"":""https://twitter.com/christianbwx/status/1298051548933750784/photo/1"",""url"":""https://t.co/BS0VSgBIUD""}]",http://pbs.twimg.com/media/EgObAAQXgAUJsVH.jpg,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,3,0,0,0,0,0,0,0,0,0,0,2091000000,0,156,0,0,North America,United States,us,Mississippi,"Starkville, Mississippi",-88.8189697265625,33.45611572265625,tw:897183148131397633,,Christian Bridges,0,DAY,MALE,http://pbs.twimg.com/profile_images/1197324294436642816/6o2sBF83_normal.jpg,christianbwx,http://twitter.com/christianbwx/,North America,United States,us,Mississippi,"Starkville, Mississippi",-88.8189697265625,33.45611572265625,North America,United States,us,Mississippi,"Starkville, Mississippi",-88.8189697265625,33.45611572265625,6,156,,MOBILE_IOS,214681744,3,"Mississippi State Professional and broadcast meteorology, Storm chaser 😎, geography nerd, aviation geek and Georgia native",0,Christian Bridges,37,
http://twitter.com/ChuckWicker/status/1298003645171040256,24/08/20 15:06:26,24/08/20 15:05:59,24/08/20 15:06:33,,LIX issues Tropical Storm Watch for Lower Plaquemines [LA] until further notice mesonet.agron.iastate.edu/vtec/f/2020-O-…,,LIX issues Tropical Storm Watch for Lower Plaquemines [LA] until further notice https://t.co/Qn0is4ZDGH,http://twitter.com/ChuckWicker/,http://twitter.com/,http://twitter.com/,http://twitter.com/ChuckWicker/status/1298003645171040256,en,0,65,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",LINK,,,isNewsHost,,,"[{""display_url"":""mesonet.agron.iastate.edu/vtec/f/2020-O-…"",""expanded_url"":""https://mesonet.agron.iastate.edu/vtec/f/2020-O-NEW-KLIX-TR-A-1013_2020-08-24T21:05Z"",""url"":""https://t.co/Qn0is4ZDGH""}]",,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,0,0,0,0,0,0,0,0,0,0,0,2091000000,0,598,0,0,North America,United States,us,Mississippi,"Oxford, Mississippi",-89.5220947265625,34.35699462890625,tw:386904795,,Chuck Wicker,0,DAY,MALE,http://pbs.twimg.com/profile_images/1293058739113619456/KkOz4mPy_normal.jpg,ChuckWicker,http://twitter.com/ChuckWicker/,North America,United States,us,Mississippi,"Oxford, Mississippi",-89.5220947265625,34.35699462890625,North America,United States,us,Mississippi,"Oxford, Mississippi",-89.5220947265625,34.35699462890625,0,598,,BOT,214681744,0,"Communications Officer, Storm spotter/chaser with @msstormcntr. Ole Miss Rebel fan, U.S.A.F. Veteran",0,Chuck Wicker,13,
http://twitter.com/JacobLanierWx/status/1298001220263706624,24/08/20 14:57:13,24/08/20 14:56:21,24/08/20 14:57:16,,"⚠️ NEW 4 PM #LAURA ADVISORY: A Storm Surge Watch has been issued from Ocean Springs, MS, to Galveston, TX. Hurricane Watches stretch from Morgan City, LA, to Port Bolivar, TX. Laura is forecast to make landfall as a Category 2 Hurricane late Wednesday night. @WJTV #tropics pic.twitter.com/NajR69eJqw",,"⚠️ NEW 4 PM #LAURA ADVISORY: A Storm Surge Watch has been issued from Ocean Springs, MS, to Galveston, TX. Hurricane Watches stretch from Morgan City, LA, to Port Bolivar, TX. Laura is forecast to make landfall as a Category 2 Hurricane late Wednesday night. @WJTV #tropics https://t.co/NajR69eJqw",http://twitter.com/JacobLanierWx/,http://twitter.com/,http://twitter.com/,http://twitter.com/JacobLanierWx/status/1298001220263706624,en,0,65,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",IMAGE,,,"containsImage,hasImage,isNewsHost,isVerifiedAuthor,isVerifiedSource",,,"[{""display_url"":""pic.twitter.com/NajR69eJqw"",""expanded_url"":""https://twitter.com/JacobLanierWx/status/1298001220263706624/photo/1"",""url"":""https://t.co/NajR69eJqw""}]",http://pbs.twimg.com/media/EgNtN-CX0Ac9wzi.jpg,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,7,0,0,0,0,0,0,0,0,0,0,2091000000,0,1989,0,0,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,tw:3091599753,,Jacob Lanier,0,DAY,MALE,http://pbs.twimg.com/profile_images/1242504266725670917/4B6GIwoR_normal.jpg,JacobLanierWx,http://twitter.com/JacobLanierWx/,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,15,1989,,MOBILE_IOS,214681744,8,Certified Morning Meteorologist at @WJTV 12 (CBM #851) 🌩️ • On air 4:30am-7am • #HailState Alum 🐶 • Atlanta Native • 📨 Email: [email] • #MSwx,0,Jacob Lanier,47,
http://twitter.com/_halone/status/1297896263833325575,24/08/20 08:00:12,24/08/20 07:59:17,24/08/20 08:00:19,,Where’s this hurricane at...because I want to go home.,,Where’s this hurricane at...because I want to go home.,http://twitter.com/_halone/,http://twitter.com/,http://twitter.com/,http://twitter.com/_halone/status/1297896263833325575,en,0,100,0,-5,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",TEXT,,,isNewsHost,,,[],,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,0,0,0,0,0,0,0,0,0,0,0,2091000000,0,341,0,0,North America,United States,us,Mississippi,"Waynesboro, Mississippi",-88.6431884765625,31.67633056640625,tw:2931510178,,hann THEE STALLION 💋,0,DAY,FEMALE,http://pbs.twimg.com/profile_images/1277319646010585088/9lGoLj6e_normal.jpg,_halone,http://twitter.com/_halone/,North America,United States,us,Mississippi,"Waynesboro, Mississippi",-88.6431884765625,31.67633056640625,North America,United States,us,Mississippi,"Waynesboro, Mississippi",-88.6431884765625,31.67633056640625,0,341,,MOBILE_IOS,214681744,0,sc:mhd_hln,0,hann THEE STALLION 💋,10,
http://twitter.com/CC_StormWatch/status/1298090895154315264,24/08/20 23:39:03,24/08/20 20:52:41,24/08/20 23:39:06,,"Everyone from the Houston metro area to south-central Louisiana should be preparing now for a *major hurricane* (cat 3-4) impact. While you may not get a direct hit from #Laura, someone will. Models are still not in agreement and time is running out. #TXwx #LAwx #HOUwx",,"Everyone from the Houston metro area to south-central Louisiana should be preparing now for a *major hurricane* (cat 3-4) impact. While you may not get a direct hit from #Laura, someone will. Models are still not in agreement and time is running out. #TXwx #LAwx #HOUwx",http://twitter.com/CC_StormWatch/,http://twitter.com/,http://twitter.com/,http://twitter.com/CC_StormWatch/status/1298090895154315264,en,0,100,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",TEXT,,,isNewsHost,,,[],,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,15,0,0,0,0,0,0,0,0,0,0,2091000000,0,4894,0,0,North America,United States,us,Mississippi,Mississippi,-89.6319580078125,32.78594970703125,tw:855153350672822272,,Craig Ceecee,0,DAY,MALE,http://pbs.twimg.com/profile_images/1265150099132420098/14rM4wPc_normal.jpg,CC_StormWatch,http://twitter.com/CC_StormWatch/,North America,United States,us,Mississippi,Mississippi,-89.6319580078125,32.78594970703125,North America,United States,us,Mississippi,Mississippi,-89.6319580078125,32.78594970703125,37,4894,,MOBILE_OTHER,214681744,22,Meteorologist ('18) + Ph.D. student ('22?) at @msstate. Currently researching the combined effects of tornado threats with COVID-19. Mark 9:23 🌞🌧️⚡️🌪️❄️,0,Craig Ceecee,48,
http://twitter.com/NWSJacksonMS/status/1298013823647924226,24/08/20 15:53:56,24/08/20 15:46:26,24/08/20 15:54:09,,"Tropical Storm Laura will move into the Gulf of Mexico by tomorrow morning and make landfall as a hurricane late Wed/early Thurs along the NW Gulf Coast. Potential hazards (especially west of I-55) include flooding, strong winds, and isolated tornadoes. pic.twitter.com/RuWsOL6LSZ",,"Tropical Storm Laura will move into the Gulf of Mexico by tomorrow morning and make landfall as a hurricane late Wed/early Thurs along the NW Gulf Coast. Potential hazards (especially west of I-55) include flooding, strong winds, and isolated tornadoes. https://t.co/RuWsOL6LSZ",http://twitter.com/NWSJacksonMS/,http://twitter.com/,http://twitter.com/,http://twitter.com/NWSJacksonMS/status/1298013823647924226,en,0,100,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",IMAGE,,,"containsImage,hasImage,isNewsHost,isVerifiedAuthor,isVerifiedSource",,,"[{""display_url"":""pic.twitter.com/RuWsOL6LSZ"",""expanded_url"":""https://twitter.com/NWSJacksonMS/status/1298013823647924226/photo/1"",""url"":""https://t.co/RuWsOL6LSZ""}]",http://pbs.twimg.com/media/EgN4ordVAAAw-Hg.png,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,11,0,0,0,0,0,0,0,0,0,0,2091000000,0,35696,0,0,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,tw:577537350,,NWS Jackson MS,0,DAY,MALE,http://pbs.twimg.com/profile_images/875433295605108736/CYSnCaAP_normal.jpg,NWSJacksonMS,http://twitter.com/NWSJacksonMS/,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,21,35696,,PC,214681744,10,"Official Twitter account for the National Weather Service Jackson, Mississippi. Details: http://weather.gov/twitter",0,NWS Jackson MS,43,
http://twitter.com/skyfoxdena/status/1297882547637166083,24/08/20 07:05:19,24/08/20 07:04:47,24/08/20 07:05:30,,Just moments ago. Headed to New Orleans. Arrival time around noon. Marco downgraded to a Tropical Storm due to wind shear and shifted east. Hoping to at least intercept Laura. pic.twitter.com/eLMYTM2ZAm,,Just moments ago. Headed to New Orleans. Arrival time around noon. Marco downgraded to a Tropical Storm due to wind shear and shifted east. Hoping to at least intercept Laura. https://t.co/eLMYTM2ZAm,http://twitter.com/skyfoxdena/,http://twitter.com/,http://twitter.com/,http://twitter.com/skyfoxdena/status/1297882547637166083,en,0,100,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",IMAGE,,,"containsImage,hasImage,isNewsHost",,,"[{""display_url"":""pic.twitter.com/eLMYTM2ZAm"",""expanded_url"":""https://twitter.com/skyfoxdena/status/1297882547637166083/photo/1"",""url"":""https://t.co/eLMYTM2ZAm""}]",http://pbs.twimg.com/media/EgMBS9jXoAEG6gA.jpg,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,0,0,0,0,0,0,0,0,0,0,0,2091000000,0,33,0,0,North America,United States,us,Mississippi,"Greenville, Mississippi",-91.0491943359375,33.39569091796875,tw:1292236375610318849,,Dena Hogue,0,DAY,FEMALE,http://pbs.twimg.com/profile_images/1294130024283594752/gliBQzBq_normal.jpg,skyfoxdena,http://twitter.com/skyfoxdena/,North America,United States,us,Mississippi,"Greenville, Mississippi",-91.0491943359375,33.39569091796875,North America,United States,us,Mississippi,"Greenville, Mississippi",-91.0491943359375,33.39569091796875,2,33,,MOBILE_IOS,214681744,2,"•32 year old mother, atheist, student parachute packer, and I love traveling whenever possible.• “No Ethics. No Morals. No Conscience. No Guilt.” -Dwain Weston",0,Dena Hogue,31,
http://twitter.com/FlippoLuke/status/1297910596017500161,24/08/20 09:45:22,24/08/20 08:56:14,24/08/20 09:45:26,,A fisherman casts his net as Tropical Storm Marco approaches the Mississippi Gulf Coast. pic.twitter.com/m5aJNQdH8w,,A fisherman casts his net as Tropical Storm Marco approaches the Mississippi Gulf Coast. https://t.co/m5aJNQdH8w,http://twitter.com/FlippoLuke/,http://twitter.com/,http://twitter.com/,http://twitter.com/FlippoLuke/status/1297910596017500161,en,0,100,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",IMAGE,,,"containsImage,hasImage,isNewsHost",,,"[{""display_url"":""pic.twitter.com/m5aJNQdH8w"",""expanded_url"":""https://twitter.com/FlippoLuke/status/1297910596017500161/photo/1"",""url"":""https://t.co/m5aJNQdH8w""}]",http://pbs.twimg.com/media/EgMazaBWAAAIo-s.jpg,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,3,0,0,0,0,0,0,0,0,0,0,2091000000,0,468,0,0,North America,United States,us,Mississippi,"Canton, Mississippi",-89.8736572265625,32.57171630859375,tw:734457609571454976,,Lukas Flippo,0,DAY,MALE,http://pbs.twimg.com/profile_images/1296541004644982784/3QAvndJH_normal.jpg,FlippoLuke,http://twitter.com/FlippoLuke/,North America,United States,us,Mississippi,"Amory, Mississippi",-88.4893798828125,33.98895263671875,North America,United States,us,Mississippi,"Amory, Mississippi",-88.4893798828125,33.98895263671875,9,468,,MOBILE_ANDROID,214681744,6,Yale ‘23 - @yaleathletics and @yaledailynews photog - roaming Mississippian (Amory) currently: @sunherald and @fujifilmX_US,0,Lukas Flippo,15,
http://twitter.com/WJTV/status/1298040506375704576,24/08/20 17:33:07,24/08/20 17:32:27,24/08/20 17:33:15,,Focused on Mississippi: How Hurricane Katrina affected Central Mississippi trib.al/WJ7bjH3,,Focused on Mississippi: How Hurricane Katrina affected Central Mississippi https://t.co/zdgH0Ne4PO,http://twitter.com/WJTV/,http://twitter.com/,http://twitter.com/,http://twitter.com/WJTV/status/1298040506375704576,en,0,59,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",LINK,,,"isNewsHost,isVerifiedAuthor,isVerifiedSource",,,"[{""display_url"":""trib.al/WJ7bjH3"",""expanded_url"":""https://trib.al/WJ7bjH3"",""url"":""https://t.co/zdgH0Ne4PO""}]",,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,0,0,0,0,0,0,0,0,0,0,0,2091000000,0,86715,0,0,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,tw:17976030,,WJTV 12 News,0,DAY,UNKNOWN,http://pbs.twimg.com/profile_images/1101240638908055554/zvKxqd0q_normal.png,WJTV,http://twitter.com/WJTV/,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,North America,United States,us,Mississippi,"Jackson, Mississippi",-90.1812744140625,32.29705810546875,1,86715,,EXTERNAL_WEBSITE,214681744,1,"We're Mississippi's Original News Team! Join us on-air and online for local news, weather, and sports from our studio in Central Mississippi.",0,WJTV 12 News,10,
http://twitter.com/MSStormCntr/status/1297827766683832322,24/08/20 03:27:36,24/08/20 03:27:06,24/08/20 03:27:46,,LIX cancels Tropical Storm Warning for Ascension [LA] mesonet.agron.iastate.edu/vtec/f/2020-O-…,,LIX cancels Tropical Storm Warning for Ascension [LA] https://t.co/veCCBSb0wE,http://twitter.com/MSStormCntr/,http://twitter.com/,http://twitter.com/,http://twitter.com/MSStormCntr/status/1297827766683832322,en,0,36,0,-5,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",LINK,,,isNewsHost,,,"[{""display_url"":""mesonet.agron.iastate.edu/vtec/f/2020-O-…"",""expanded_url"":""https://mesonet.agron.iastate.edu/vtec/f/2020-O-CAN-KLIX-TR-W-1014_2020-08-24T09:26Z"",""url"":""https://t.co/veCCBSb0wE""}]",,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,0,0,0,0,0,0,0,0,0,0,0,2091000000,0,629,0,0,North America,United States,us,Mississippi,Mississippi,-89.6319580078125,32.78594970703125,tw:952828593582886912,,Mississippi Storm Center,0,DAY,MALE,http://pbs.twimg.com/profile_images/1077964555303772162/wE8g7YMb_normal.jpg,MSStormCntr,http://twitter.com/MSStormCntr/,North America,United States,us,Mississippi,Mississippi,-89.6319580078125,32.78594970703125,North America,United States,us,Mississippi,Mississippi,-89.6319580078125,32.78594970703125,0,629,,BOT,214681744,0,"We are a group of storm chasers, spotters and meteorologists working to keep MS informed and safe. Check us out on instagram @ msstormcenter_official",0,Mississippi Storm Center,9,
http://twitter.com/WayneMorganSr/status/1297984366052810752,24/08/20 13:50:02,24/08/20 13:49:22,24/08/20 13:50:02,,People in my area waiting for Tropical Storm Marco to hit. I'm still waiting for @MarcoAndretti to cross the finish line at @IMS. pic.twitter.com/KQlD1qjuQO,,People in my area waiting for Tropical Storm Marco to hit. I'm still waiting for @MarcoAndretti to cross the finish line at @IMS. https://t.co/KQlD1qjuQO,http://twitter.com/WayneMorganSr/,http://twitter.com/,http://twitter.com/,http://twitter.com/WayneMorganSr/status/1297984366052810752,en,0,100,0,-5,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",VIDEO,,,"containsVideo,hasImage,isNewsHost",,,"[{""display_url"":""pic.twitter.com/KQlD1qjuQO"",""expanded_url"":""https://twitter.com/WayneMorganSr/status/1297984366052810752/photo/1"",""url"":""https://t.co/KQlD1qjuQO""}]",http://pbs.twimg.com/tweet_video_thumb/EgNd5ZiXsAAndDR.jpg,0,0,,https://video.twimg.com/tweet_video/EgNd5ZiXsAAndDR.mp4,0,0,,,SEARCH /  / hurricane,0,0,0,0,0,0,0,0,0,0,0,0,0,2091000000,0,139,0,0,North America,United States,us,Mississippi,Mississippi,-89.6319580078125,32.78594970703125,tw:1052582253405069312,,Wayne Morgan,0,DAY,MALE,http://pbs.twimg.com/profile_images/1199414571536207873/s3cbr-jp_normal.jpg,WayneMorganSr,http://twitter.com/WayneMorganSr/,North America,United States,us,Mississippi,Mississippi,-89.6319580078125,32.78594970703125,North America,United States,us,Mississippi,Mississippi,-89.6319580078125,32.78594970703125,0,139,,MOBILE_OTHER,214681744,0,"Just a guy with an amazing wife who recently lost her battle with #Glioblastoma. Husband, dad, granddad. Never won a late model race @kylebush",0,Wayne Morgan,24,
http://twitter.com/AutryLaura/status/1298020387159265284,24/08/20 16:13:13,24/08/20 16:12:31,24/08/20 16:13:21,,@mikesaltsman194 Be safe. We have a hurricane named LAURA headed our way,,@mikesaltsman194 Be safe. We have a hurricane named LAURA headed our way,http://twitter.com/AutryLaura/,http://twitter.com/,http://twitter.com/,http://twitter.com/mikesaltsman194/status/1298002883653382144,en,0,100,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",TEXT,,,"isComment,isNewsHost,isTwitterReply",,,[],,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,0,0,0,0,0,0,0,0,0,0,0,2091000000,0,356,0,0,North America,United States,us,Mississippi,"Pontotoc, Mississippi",-89.0057373046875,34.24713134765625,tw:2651456104,,LAURA HITT AUTRY,0,DAY,FEMALE,http://pbs.twimg.com/profile_images/1158325592732909568/9ZVaI0Th_normal.jpg,AutryLaura,http://twitter.com/AutryLaura/,North America,United States,us,Mississippi,"Pontotoc, Mississippi",-89.0057373046875,34.24713134765625,North America,United States,us,Mississippi,"Pontotoc, Mississippi",-89.0057373046875,34.24713134765625,1,356,,MOBILE_IOS,214681744,1,I am a Mother and grandmother. I love to travel.,0,LAURA HITT AUTRY,12,
http://twitter.com/iCyclone/status/1298053391302758400,24/08/20 18:24:02,24/08/20 18:23:39,24/08/20 18:24:18,,"Shuttered up on Main Street. #MARCO ended up being a false alarm here, but folks in this town take #Hurricane Watches seriously. Bay St. Louis #Mississippi was Ground Zero for two of the most cataclysmic hurricanes in American history. Thankfully, today won't add to its resume. pic.twitter.com/ANxlS8Aai5",,"Shuttered up on Main Street. #MARCO ended up being a false alarm here, but folks in this town take #Hurricane Watches seriously. Bay St. Louis #Mississippi was Ground Zero for two of the most cataclysmic hurricanes in American history. Thankfully, today won't add to its resume. https://t.co/ANxlS8Aai5",http://twitter.com/iCyclone/,http://twitter.com/,http://twitter.com/,http://twitter.com/iCyclone/status/1298053391302758400,en,0,100,0,0,"SOCIALMEDIA,SOCIALMEDIA_TWITTER",IMAGE,,,"containsImage,hasImage,isNewsHost,isVerifiedAuthor,isVerifiedSource",,,"[{""display_url"":""pic.twitter.com/ANxlS8Aai5"",""expanded_url"":""https://twitter.com/iCyclone/status/1298053391302758400/photo/1"",""url"":""https://t.co/ANxlS8Aai5""}]",http://pbs.twimg.com/media/EgOcq9WX0AEWBbD.jpg,0,0,,,0,0,,,SEARCH /  / hurricane,0,0,14,0,0,0,0,0,0,0,0,0,0,2091000000,0,96182,0,0,North America,United States,us,Mississippi,"Bay St. Louis, Mississippi",-89.3463134765625,30.31402587890625,tw:16539917,,Josh Morgerman,0,DAY,MALE,http://pbs.twimg.com/profile_images/1045222509631565824/Q445ymsc_normal.jpg,iCyclone,http://twitter.com/iCyclone/,North America,United States,us,Mississippi,"Bay St. Louis, Mississippi",-89.3463134765625,30.31402587890625,North America,United States,us,Mississippi,"Bay St. Louis, Mississippi",-89.3463134765625,30.31402587890625,393,96182,,MOBILE_ANDROID,214681744,379,Hardcore hurricane chaser. Southern Californian. Star of #HurricaneMan.   Absolutely NO broadcast/reupload/usage of my content without paid license.,0,Josh Morgerman,47,
